"0",""
"0","wilcox.test(unique_control_df$cds_length, unique_translation_up_df$cds_length)"
"1","
"
"1","	Wilcoxon rank sum test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","unique_control_df$cds_length and unique_translation_up_df$cds_length"
"1",""
"1","
"
"1","W = 1264545, p-value = 0.04292"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","location shift"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","
"
"0","wilcox.test(unique_translation_down_df$cds_length, unique_control_df$cds_length)"
"1","
"
"1","	Wilcoxon rank sum test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","unique_translation_down_df$cds_length and unique_control_df$cds_length"
"1",""
"1","
"
"1","W = 1451047, p-value = 0.007179"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","location shift"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","
"
"0","wilcox.test(unique_translation_down_df$cds_length, unique_translation_up_df$cds_length)"
"1","
"
"1","	Wilcoxon rank sum test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","unique_translation_down_df$cds_length and unique_translation_up_df$cds_length"
"1",""
"1","
"
"1","W = 43921, p-value = 0.0005814"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","location shift"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","
"
"0","# reads_psite_split_list <- list()"
"0","# "
"0","# dt <- separate(reads_psite_list$hiND14_Nterm_rep_1_RFP, transcript, into = c(""transcript"", ""version""), sep = ""."")"
"0","# for(name in names(reads_psite_list)) {"
"0","#   tibble_data <- separate(reads_psite_list[[name]], transcript,"
"0","#                           into = c(""transcript"", ""version""), sep = ""."")"
"0","#   reads_psite_split_list[[name]] <- tibble_data"
"0","# }  "
