"0","# filter out low-expressed genes"
"0","# try min.count = 10 (gene has to be expressed above 10 counts in a 'meaningful' number of samples)"
"0","# ^^ min.count = 10 is actually the default, I believe"
"0",""
"0","# I think 'meaningful' is defined by the group attribute of data_rna"
"0",""
"0","# the edgeR User's Guide mentions this should be performed on normalized counts,"
"0","# but in all the examples it's done before TMM normalization..."
"0",""
"0","# going to generate a cpm version of data_rna and use that for determining which genes to keep."
"0",""
"0","data_rna_cpm <- cpm(data_rna, log=FALSE)"
"0",""
"0","# generate the vector for which genes to keep"
"0",""
"0","# if you don't want to use the filterByExpr function, can write your own"
"0","# criteria for which genes to keep"
"0",""
"0","keep_cpm = filterByExpr(data_rna_cpm, min.count=10, group = data_rna$samples$group)"
"0","table(keep_cpm)"
"1","keep_cpm
"
"1","FALSE "
"1"," TRUE "
"1","
"
"1"," 9299 "
"1","10578 "
"1","
"
