"0","# Scatter plot of rna and rfp sig. genes"
"0",""
"0","rfp_fc_sig <- tibble(""gene"" =  row.names(e_rfp_fit$coefficients),"
"0","                     ""RFP_wt-Nterm_fc"" = e_rfp_fit$coefficients[,1],"
"0","                     ""RFP_wt-Nterm_sig"" = as.vector(dt_rfp))"
"0","rna_fc_sig <- tibble(""gene"" = row.names(e_rna_fit$coefficients),"
"0","                     ""RNA_wt-Nterm_fc"" = e_rna_fit$coefficients[,1],"
"0","                     ""RNA_wt-Nterm_sig"" = as.vector(dt_rna))"
"0","all_fc_sig <- full_join(rfp_fc_sig, rna_fc_sig, by = ""gene"") %>% "
"0","  separate(gene, into = c(""gene_name"", ""transcriptID""), sep = ""_"")"
"0",""
"0","# 0 is not sig, 1 is only sig in rna, 2 is only sig in rfp, 3 is sig in both."
"0","all_fc_sig$group <- factor("
"0","  1 * (!is.na (all_fc_sig$`RNA_wt-Nterm_sig`) & all_fc_sig$`RNA_wt-Nterm_sig` != 0) +"
"0","    2 * (!is.na (all_fc_sig$`RFP_wt-Nterm_sig`) & all_fc_sig$`RFP_wt-Nterm_sig` != 0)"
"0",")"
"0",""
"0","palette = c('black', 'blue', 'red', 'magenta4')"
"0","legends = c('no change', 'transcriptional changes', 'translational changes', 'both')"
"0",""
"0","ggplot(all_fc_sig, aes(x=`RNA_wt-Nterm_fc`, y=`RFP_wt-Nterm_fc`)) +"
"0","  geom_point(aes(color = group), size = 1) +"
"0","  scale_color_manual("
"0","    values = palette,"
"0","    labels = legends) +"
"0","  theme_classic() +"
"0","  xlim(-2, 2) + ylim (-2, 2) +"
"0","  xlab(""Log2 FC transcriptome"") + ylab(""Log2 FC translatome"")"
"0",""
