"0","library(repr)"
"0","options(repr.plot.width=4, repr.plot.height=4)"
"0",""
"0","goi = 'ELMO1_ENST00000310758'"
"0",""
"0","# goi = 'LLPH_ENST00000266604'"
"0","norm_counts = 2^v_te$E[goi,]"
"0",""
"0","palette = c('purple1', 'purple4', 'magenta', 'magenta4', 'gray50', 'gray20')"
"0",""
"0","df = data.frame(sample = names(norm_counts), cpm = norm_counts)"
"0","df = separate(df, sample, c(""genotype"", ""replicate"", ""fraction""))"
"0","df$lines = factor(df$genotype, levels=c('wt', 'Nterm'))"
"0","df$xlabels = factor(paste(df$genotype, df$fraction, sep=""_""),"
"0","                    levels=c('wt_RNA',"
"0","                             'wt_RFP', "
"0","                             'Nterm_RNA', "
"0","                             'Nterm_RFP'))"
"0",""
"0","p1 = ggplot(df, aes(x=xlabels, y=cpm))"
"0","p1 + geom_point(aes(color = xlabels), size=2.5) + geom_path(group=df$genotype) + ggtitle(goi) + theme_classic() + theme(legend.position = 'none', axis.text.x = element_text(angle = 90)) + expand_limits(y=0) + scale_color_manual(values = palette)"
"0",""
